epoch,loss,iou,dice,accuracy,val_loss,val_iou,val_dice,val_accuracy
0,0.6431945358003889,0.2193986523988711,0.35680545943567854,0.651585933140346,0.6269015908241272,0.23180050325891996,0.37309840505823266,0.7254923502604167
1,0.5979937417166573,0.254561318389662,0.4020062565238312,0.6761238752092634,0.6037413279215494,0.25006237254600827,0.3962586940825657,0.6337401072184244
2,0.5753821754455566,0.272620758933769,0.4246178171604943,0.6926442391531809,0.5816229025522868,0.2673136231172501,0.4183770926525279,0.7041179656982421
3,0.553370145389012,0.2913059091957173,0.44662984019754254,0.7181063624790737,0.5687819004058838,0.2777443123091768,0.43121808443145065,0.7242162068684895
4,0.531180488722665,0.3094707489520782,0.4688195155648409,0.7449793134416852,0.5445478081703186,0.29800808858688804,0.45545221136595887,0.7382694244384765
5,0.5162895798683167,0.32292629092832,0.4837104396380403,0.7629523359026228,0.5252683162689209,0.3141379512519789,0.4747316988163668,0.7563452402750651
6,0.488966760635376,0.34692940595714317,0.5110332397857619,0.7936429268973214,0.529283607006073,0.31061961950857053,0.4707164027748789,0.8265698750813802
7,0.4707218514169966,0.36411295352070366,0.5292781643147776,0.8120101928710938,0.5267426053682963,0.3137236022657361,0.47325742582229574,0.8213934580485026
8,0.45620823553630285,0.37811669879476273,0.5437917723210328,0.8287981959751675,0.4680659850438436,0.364895817261251,0.5319340544616614,0.8741863250732422
9,0.4328757061277117,0.3998520661198305,0.5671242949059729,0.8536786106654576,0.45585247278213503,0.376491834418646,0.5441475198851058,0.8523028055826823
10,0.4094154579298837,0.4237418938159831,0.5905845535282602,0.866877702985491,0.4324872056643168,0.40002994699888106,0.5675128354379644,0.8683687845865885
11,0.38934375047683717,0.44371912263004026,0.6106562551395944,0.8775076293945312,0.43509657780329386,0.3962415172009318,0.5649034014843528,0.8644334157307942
12,0.3757400870323181,0.4582524204965807,0.6242599197681503,0.880551518031529,0.4257346789042155,0.40548303022028065,0.574265329979533,0.86253662109375
13,0.35404948132378716,0.48204276738332363,0.6459505153445322,0.8885630362374441,0.4047808925310771,0.42711953360393806,0.595219098181008,0.8749810536702474
14,0.3371002946581159,0.49960354584872824,0.6628997093859196,0.8949185834612166,0.40111236572265624,0.4319715312681312,0.5988876621481208,0.8611770629882812
15,0.307174745287214,0.5335644227242365,0.6928252618107966,0.9054920305524553,0.40143779118855794,0.4317430350745401,0.5985621881677333,0.8754542032877605
16,0.2957401704788208,0.5486370556085209,0.7042598248949107,0.9082185363769532,0.45903232097625735,0.3756337575682062,0.5409677189588931,0.79473876953125
17,0.29016195263181416,0.5555436968609844,0.7098380399280799,0.9070322527204241,0.3589737017949422,0.4754794346472947,0.6410262919850154,0.8901435852050781
18,0.2649597862788609,0.5863553537847805,0.7350402246713829,0.9173939950125558,0.3552223483721415,0.4801947948633684,0.6447776757293008,0.8953678131103515
19,0.25735379457473756,0.5952037372731448,0.7426462220495706,0.9182897513253349,0.3518843094507853,0.48401091072923175,0.6481156959925827,0.8809624989827474
20,0.24461259978158134,0.611930223950464,0.7553873749184562,0.9201396833147322,0.3435224413871765,0.4923623745963128,0.6564776171409902,0.9006037394205729
21,0.22464285271508352,0.6373067500807553,0.7753571345693139,0.9270324053083148,0.31526687542597454,0.5256259850201872,0.6847331147401107,0.9046059926350911
22,0.21431338344301495,0.6515885214213462,0.7856866440279566,0.9288325718470982,0.33466036319732667,0.5027326492831888,0.6653396418631943,0.8816272735595703
23,0.20692952360425676,0.6607181207185545,0.7930705039098427,0.9305377633231027,0.32940062681833904,0.5085416333836856,0.6705993798615583,0.8979021708170573
24,0.1872540753228324,0.6893405269514762,0.8127459195835908,0.9365284293038505,0.35216404994328815,0.4863795800994639,0.6478359455739511,0.9038392384847005
25,0.1786408349445888,0.7014203162536756,0.8213591745231046,0.9385013471330915,0.32570982774098717,0.5123641233158731,0.6742902054694464,0.8878428141276041
26,0.16671508141926356,0.7174539828979926,0.8332849314223103,0.9414920043945313,0.341669221719106,0.4966050216325565,0.658330828138861,0.8763987223307291
27,0.15415423018591745,0.7350915322261048,0.8458457733092285,0.9447262355259487,0.33032349348068235,0.5072803905568664,0.6696765502802806,0.8979546864827473
28,0.12628348112106325,0.7776167707241244,0.8737164813338814,0.9526656450544084,0.29918105602264405,0.5430407246886738,0.7008189775914324,0.9084552764892578
29,0.11381152936390468,0.7975649723252658,0.8861884826577261,0.9570315987723215,0.2925982713699341,0.5507672587364632,0.7074017178068598,0.9076616923014323
30,0.1125896556036813,0.7991258470745088,0.8874103216948486,0.9575736127580915,0.2973620216051737,0.5452059077597267,0.7026379867007319,0.9063288370768229
31,0.10915266513824463,0.8059929429459137,0.8908473434936666,0.9590108598981585,0.30403124888738,0.5377509360334127,0.6959687260980753,0.9076217651367188
32,0.10166254350117275,0.8176576831077669,0.8983374640859638,0.9606349182128906,0.302938981850942,0.5388360378687823,0.6970610671504432,0.9083882649739583
33,0.09962602615356446,0.8207857850146041,0.9003739695029714,0.9614864240373884,0.29924493630727134,0.543319776298783,0.7007550868286733,0.9078221638997396
34,0.0966115631375994,0.8255315286921743,0.9033884354848641,0.9620344979422433,0.2999466816584269,0.5423196907537846,0.7000533438573925,0.9071369171142578
35,0.09672138384410313,0.8248510962972979,0.9032786057413874,0.9614933122907366,0.30325155655543007,0.5384923593244432,0.6967484283656407,0.9065930684407552
36,0.08899615730558123,0.8377402952332609,0.9110038163844449,0.9637666320800782,0.3031476577123006,0.5387705235303097,0.6968523415371236,0.9074876149495442
37,0.0920558728490557,0.8330300687419971,0.9079441453944153,0.9631932285853795,0.3009081204732259,0.5413579333994931,0.699091884505983,0.9083770751953125
38,0.09168939862932478,0.8335619942651291,0.9083105897113345,0.9632744707380022,0.2979054848353068,0.544607711148583,0.702094574568257,0.9077924092610677
39,0.09318336146218437,0.8310391536030695,0.9068166506006441,0.9632289123535156,0.30046438773473105,0.5417603659147806,0.6995355564837272,0.9083115895589192
